x,t,h
-1.000000000000000000e+00,0.000000000000000000e+00,1.880160067230463028e-03
-9.797979797979797789e-01,0.000000000000000000e+00,1.187631711363792419e-01
-9.595959595959595578e-01,0.000000000000000000e+00,2.295545786619186401e-01
-9.393939393939394478e-01,0.000000000000000000e+00,3.282332718372344971e-01
-9.191919191919192267e-01,0.000000000000000000e+00,4.114963114261627197e-01
-8.989898989898990056e-01,0.000000000000000000e+00,4.788417220115661621e-01
-8.787878787878787845e-01,0.000000000000000000e+00,5.314205288887023926e-01
-8.585858585858585634e-01,0.000000000000000000e+00,5.704362988471984863e-01
-8.383838383838383423e-01,0.000000000000000000e+00,5.962675213813781738e-01
-8.181818181818181213e-01,0.000000000000000000e+00,6.087800264358520508e-01
-7.979797979797980112e-01,0.000000000000000000e+00,6.082102656364440918e-01
-7.777777777777777901e-01,0.000000000000000000e+00,5.956581234931945801e-01
-7.575757575757575690e-01,0.000000000000000000e+00,5.728684663772583008e-01
-7.373737373737373479e-01,0.000000000000000000e+00,5.416808724403381348e-01
-7.171717171717171269e-01,0.000000000000000000e+00,5.036171078681945801e-01
-6.969696969696970168e-01,0.000000000000000000e+00,4.598283171653747559e-01
-6.767676767676766847e-01,0.000000000000000000e+00,4.113579094409942627e-01
-6.565656565656565746e-01,0.000000000000000000e+00,3.595277070999145508e-01
-6.363636363636363535e-01,0.000000000000000000e+00,3.061311244964599609e-01
-6.161616161616161325e-01,0.000000000000000000e+00,2.530776858329772949e-01
-5.959595959595959114e-01,0.000000000000000000e+00,2.016850858926773071e-01
-5.757575757575756903e-01,0.000000000000000000e+00,1.525407880544662476e-01
-5.555555555555555802e-01,0.000000000000000000e+00,1.061481758952140808e-01
-5.353535353535352481e-01,0.000000000000000000e+00,6.336187571287155151e-02
-5.151515151515151381e-01,0.000000000000000000e+00,2.512644790112972260e-02
-4.949494949494949170e-01,0.000000000000000000e+00,-7.925102487206459045e-03
-4.747474747474746959e-01,0.000000000000000000e+00,-3.558171540498733521e-02
-4.545454545454544748e-01,0.000000000000000000e+00,-5.793900042772293091e-02
-4.343434343434342537e-01,0.000000000000000000e+00,-7.523018866777420044e-02
-4.141414141414141437e-01,0.000000000000000000e+00,-8.772934228181838989e-02
-3.939393939393939226e-01,0.000000000000000000e+00,-9.572602063417434692e-02
-3.737373737373737015e-01,0.000000000000000000e+00,-9.954936057329177856e-02
-3.535353535353534804e-01,0.000000000000000000e+00,-9.960550814867019653e-02
-3.333333333333332593e-01,0.000000000000000000e+00,-9.639472514390945435e-02
-3.131313131313130382e-01,0.000000000000000000e+00,-9.050846844911575317e-02
-2.929292929292928171e-01,0.000000000000000000e+00,-8.259893208742141724e-02
-2.727272727272727071e-01,0.000000000000000000e+00,-7.333339005708694458e-02
-2.525252525252524860e-01,0.000000000000000000e+00,-6.334549933671951294e-02
-2.323232323232322649e-01,0.000000000000000000e+00,-5.319721251726150513e-02
-2.121212121212120438e-01,0.000000000000000000e+00,-4.335398226976394653e-02
-1.919191919191918227e-01,0.000000000000000000e+00,-3.417897969484329224e-02
-1.717171717171716017e-01,0.000000000000000000e+00,-2.593691088259220123e-02
-1.515151515151514916e-01,0.000000000000000000e+00,-1.880181767046451569e-02
-1.313131313131312705e-01,0.000000000000000000e+00,-1.286787725985050201e-02
-1.111111111111110494e-01,0.000000000000000000e+00,-8.158275857567787170e-03
-9.090909090909082835e-02,0.000000000000000000e+00,-4.631885793060064316e-03
-7.070707070707060726e-02,0.000000000000000000e+00,-2.190837170928716660e-03
-5.050505050505038618e-02,0.000000000000000000e+00,-6.889789947308599949e-04
-3.030303030303027612e-02,0.000000000000000000e+00,6.525818025693297386e-05
-1.010101010101005503e-02,0.000000000000000000e+00,3.001004806719720364e-04
1.010101010101016605e-02,0.000000000000000000e+00,2.846628776751458645e-04
3.030303030303049816e-02,0.000000000000000000e+00,3.212601295672357082e-04
5.050505050505060822e-02,0.000000000000000000e+00,7.414132705889642239e-04
7.070707070707071829e-02,0.000000000000000000e+00,1.891604159027338028e-03
9.090909090909105039e-02,0.000000000000000000e+00,4.099121782928705215e-03
1.111111111111111605e-01,0.000000000000000000e+00,7.621458265930414200e-03
1.313131313131314926e-01,0.000000000000000000e+00,1.258092187345027924e-02
1.515151515151516026e-01,0.000000000000000000e+00,1.891546510159969330e-02
1.717171717171717127e-01,0.000000000000000000e+00,2.640604041516780853e-02
1.919191919191920448e-01,0.000000000000000000e+00,3.479229658842086792e-02
2.121212121212121549e-01,0.000000000000000000e+00,4.390596598386764526e-02
2.323232323232324870e-01,0.000000000000000000e+00,5.363958328962326050e-02
2.525252525252525970e-01,0.000000000000000000e+00,6.374543160200119019e-02
2.727272727272729291e-01,0.000000000000000000e+00,7.371126860380172729e-02
2.929292929292930392e-01,0.000000000000000000e+00,8.289342373609542847e-02
3.131313131313131493e-01,0.000000000000000000e+00,9.069370478391647339e-02
3.333333333333334814e-01,0.000000000000000000e+00,9.652953594923019409e-02
3.535353535353535914e-01,0.000000000000000000e+00,9.975468367338180542e-02
3.737373737373739235e-01,0.000000000000000000e+00,9.970705956220626831e-02
3.939393939393940336e-01,0.000000000000000000e+00,9.583240002393722534e-02
4.141414141414143657e-01,0.000000000000000000e+00,8.771955221891403198e-02
4.343434343434344758e-01,0.000000000000000000e+00,7.504885643720626831e-02
4.545454545454545858e-01,0.000000000000000000e+00,5.753730982542037964e-02
4.747474747474749179e-01,0.000000000000000000e+00,3.494255989789962769e-02
4.949494949494950280e-01,0.000000000000000000e+00,7.114937994629144669e-03
5.151515151515153601e-01,0.000000000000000000e+00,-2.594328857958316803e-02
5.353535353535354702e-01,0.000000000000000000e+00,-6.403435021638870239e-02
5.555555555555555802e-01,0.000000000000000000e+00,-1.067420318722724915e-01
5.757575757575759123e-01,0.000000000000000000e+00,-1.534284502267837524e-01
5.959595959595960224e-01,0.000000000000000000e+00,-2.032401114702224731e-01
6.161616161616163545e-01,0.000000000000000000e+00,-2.551431059837341309e-01
6.363636363636364646e-01,0.000000000000000000e+00,-3.080035746097564697e-01
6.565656565656567967e-01,0.000000000000000000e+00,-3.606682419776916504e-01
6.767676767676769067e-01,0.000000000000000000e+00,-4.119713306427001953e-01
6.969696969696970168e-01,0.000000000000000000e+00,-4.606223404407501221e-01
7.171717171717173489e-01,0.000000000000000000e+00,-5.051074624061584473e-01
7.373737373737374590e-01,0.000000000000000000e+00,-5.437389612197875977e-01
7.575757575757577911e-01,0.000000000000000000e+00,-5.748293995857238770e-01
7.777777777777779011e-01,0.000000000000000000e+00,-5.968405604362487793e-01
7.979797979797982332e-01,0.000000000000000000e+00,-6.084343791007995605e-01
8.181818181818183433e-01,0.000000000000000000e+00,-6.084772944450378418e-01
8.383838383838384534e-01,0.000000000000000000e+00,-5.960389375686645508e-01
8.585858585858587855e-01,0.000000000000000000e+00,-5.703545212745666504e-01
8.787878787878788955e-01,0.000000000000000000e+00,-5.307652950286865234e-01
8.989898989898992276e-01,0.000000000000000000e+00,-4.767114520072937012e-01
9.191919191919193377e-01,0.000000000000000000e+00,-4.078147113323211670e-01
9.393939393939394478e-01,0.000000000000000000e+00,-3.239936828613281250e-01
9.595959595959597799e-01,0.000000000000000000e+00,-2.257511466741561890e-01
9.797979797979798899e-01,0.000000000000000000e+00,-1.152336671948432922e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.854947302490472794e-03
-1.000000000000000000e+00,1.000000000000000021e-02,1.978775952011346817e-03
-9.797979797979797789e-01,1.000000000000000021e-02,1.233960315585136414e-01
-9.595959595959595578e-01,1.000000000000000021e-02,2.382973879575729370e-01
-9.393939393939394478e-01,1.000000000000000021e-02,3.400980234146118164e-01
-9.191919191919192267e-01,1.000000000000000021e-02,4.253079295158386230e-01
-8.989898989898990056e-01,1.000000000000000021e-02,4.936439692974090576e-01
-8.787878787878787845e-01,1.000000000000000021e-02,5.466392636299133301e-01
-8.585858585858585634e-01,1.000000000000000021e-02,5.857918262481689453e-01
-8.383838383838383423e-01,1.000000000000000021e-02,6.116192340850830078e-01
-8.181818181818181213e-01,1.000000000000000021e-02,6.240636706352233887e-01
-7.979797979797980112e-01,1.000000000000000021e-02,6.234394907951354980e-01
-7.777777777777777901e-01,1.000000000000000021e-02,6.108976602554321289e-01
-7.575757575757575690e-01,1.000000000000000021e-02,5.881611704826354980e-01
-7.373737373737373479e-01,1.000000000000000021e-02,5.569749474525451660e-01
-7.171717171717171269e-01,1.000000000000000021e-02,5.187352895736694336e-01
-6.969696969696970168e-01,1.000000000000000021e-02,4.744819998741149902e-01
-6.767676767676766847e-01,1.000000000000000021e-02,4.252006411552429199e-01
-6.565656565656565746e-01,1.000000000000000021e-02,3.722224831581115723e-01
-6.363636363636363535e-01,1.000000000000000021e-02,3.173977136611938477e-01
-6.161616161616161325e-01,1.000000000000000021e-02,2.627102732658386230e-01
-5.959595959595959114e-01,1.000000000000000021e-02,2.095638960599899292e-01
-5.757575757575756903e-01,1.000000000000000021e-02,1.586207598447799683e-01
-5.555555555555555802e-01,1.000000000000000021e-02,1.104412004351615906e-01
-5.353535353535352481e-01,1.000000000000000021e-02,6.594043225049972534e-02
-5.151515151515151381e-01,1.000000000000000021e-02,2.613615058362483978e-02
-4.949494949494949170e-01,1.000000000000000021e-02,-8.281061425805091858e-03
-4.747474747474746959e-01,1.000000000000000021e-02,-3.707236796617507935e-02
-4.545454545454544748e-01,1.000000000000000021e-02,-6.033004075288772583e-02
-4.343434343434342537e-01,1.000000000000000021e-02,-7.830262929201126099e-02
-4.141414141414141437e-01,1.000000000000000021e-02,-9.128368645906448364e-02
-3.939393939393939226e-01,1.000000000000000021e-02,-9.958411008119583130e-02
-3.737373737373737015e-01,1.000000000000000021e-02,-1.035525873303413391e-01
-3.535353535353534804e-01,1.000000000000000021e-02,-1.036119535565376282e-01
-3.333333333333332593e-01,1.000000000000000021e-02,-1.002807691693305969e-01
-3.131313131313130382e-01,1.000000000000000021e-02,-9.416890889406204224e-02
-2.929292929292928171e-01,1.000000000000000021e-02,-8.595008403062820435e-02
-2.727272727272727071e-01,1.000000000000000021e-02,-7.631535083055496216e-02
-2.525252525252524860e-01,1.000000000000000021e-02,-6.592375785112380981e-02
-2.323232323232322649e-01,1.000000000000000021e-02,-5.536068230867385864e-02
-2.121212121212120438e-01,1.000000000000000021e-02,-4.511392861604690552e-02
-1.919191919191918227e-01,1.000000000000000021e-02,-3.556472808122634888e-02
-1.717171717171716017e-01,1.000000000000000021e-02,-2.698935009539127350e-02
-1.515151515151514916e-01,1.000000000000000021e-02,-1.956916786730289459e-02
-1.313131313131312705e-01,1.000000000000000021e-02,-1.340092159807682037e-02
-1.111111111111110494e-01,1.000000000000000021e-02,-8.505651727318763733e-03
-9.090909090909082835e-02,1.000000000000000021e-02,-4.837939050048589706e-03
-7.070707070707060726e-02,1.000000000000000021e-02,-2.294489648193120956e-03
-5.050505050505038618e-02,1.000000000000000021e-02,-7.227748283185064793e-04
-3.030303030303027612e-02,1.000000000000000021e-02,7.402006303891539574e-05
-1.010101010101005503e-02,1.000000000000000021e-02,3.323465934954583645e-04
1.010101010101016605e-02,1.000000000000000021e-02,3.271013847552239895e-04
3.030303030303049816e-02,1.000000000000000021e-02,3.695994964800775051e-04
5.050505050505060822e-02,1.000000000000000021e-02,8.029848686419427395e-04
7.070707070707071829e-02,1.000000000000000021e-02,1.986852381378412247e-03
9.090909090909105039e-02,1.000000000000000021e-02,4.265776369720697403e-03
1.111111111111111605e-01,1.000000000000000021e-02,7.913341745734214783e-03
1.313131313131314926e-01,1.000000000000000021e-02,1.306354068219661713e-02
1.515151515151516026e-01,1.000000000000000021e-02,1.966028474271297455e-02
1.717171717171717127e-01,1.000000000000000021e-02,2.747332118451595306e-02
1.919191919191920448e-01,1.000000000000000021e-02,3.622394055128097534e-02
2.121212121212121549e-01,1.000000000000000021e-02,4.571991413831710815e-02
2.323232323232324870e-01,1.000000000000000021e-02,5.583804100751876831e-02
2.525252525252525970e-01,1.000000000000000021e-02,6.632434576749801636e-02
2.727272727272729291e-01,1.000000000000000021e-02,7.666581124067306519e-02
2.929292929292930392e-01,1.000000000000000021e-02,8.621066063642501831e-02
3.131313131313131493e-01,1.000000000000000021e-02,9.433715790510177612e-02
3.333333333333334814e-01,1.000000000000000021e-02,1.004286333918571472e-01
3.535353535353535914e-01,1.000000000000000021e-02,1.038010641932487488e-01
3.737373737373739235e-01,1.000000000000000021e-02,1.037560626864433289e-01
3.939393939393940336e-01,1.000000000000000021e-02,9.971230477094650269e-02
4.141414141414143657e-01,1.000000000000000021e-02,9.124737232923507690e-02
4.343434343434344758e-01,1.000000000000000021e-02,7.804112881422042847e-02
4.545454545454545858e-01,1.000000000000000021e-02,5.981116741895675659e-02
4.747474747474749179e-01,1.000000000000000021e-02,3.630947321653366089e-02
4.949494949494950280e-01,1.000000000000000021e-02,7.371118757873773575e-03
5.151515151515153601e-01,1.000000000000000021e-02,-2.701205946505069733e-02
5.353535353535354702e-01,1.000000000000000021e-02,-6.663567572832107544e-02
5.555555555555555802e-01,1.000000000000000021e-02,-1.110514476895332336e-01
5.757575757575759123e-01,1.000000000000000021e-02,-1.595540195703506470e-01
5.959595959595960224e-01,1.000000000000000021e-02,-2.111984044313430786e-01
6.161616161616163545e-01,1.000000000000000021e-02,-2.648543715476989746e-01
6.363636363636364646e-01,1.000000000000000021e-02,-3.193075656890869141e-01
6.565656565656567967e-01,1.000000000000000021e-02,-3.733512759208679199e-01
6.767676767676769067e-01,1.000000000000000021e-02,-4.257767796516418457e-01
6.969696969696970168e-01,1.000000000000000021e-02,-4.752516448497772217e-01
7.171717171717173489e-01,1.000000000000000021e-02,-5.202380418777465820e-01
7.373737373737374590e-01,1.000000000000000021e-02,-5.590767860412597656e-01
7.575757575757577911e-01,1.000000000000000021e-02,-5.901716351509094238e-01
7.777777777777779011e-01,1.000000000000000021e-02,-6.121063828468322754e-01
7.979797979797982332e-01,1.000000000000000021e-02,-6.236490011215209961e-01
8.181818181818183433e-01,1.000000000000000021e-02,-6.237170696258544922e-01
8.383838383838384534e-01,1.000000000000000021e-02,-6.113619208335876465e-01
8.585858585858587855e-01,1.000000000000000021e-02,-5.857355594635009766e-01
8.787878787878788955e-01,1.000000000000000021e-02,-5.460380315780639648e-01
8.989898989898992276e-01,1.000000000000000021e-02,-4.915063977241516113e-01
9.191919191919193377e-01,1.000000000000000021e-02,-4.215065836906433105e-01
9.393939393939394478e-01,1.000000000000000021e-02,-3.356965482234954834e-01
9.595959595959597799e-01,1.000000000000000021e-02,-2.343913763761520386e-01
9.797979797979798899e-01,1.000000000000000021e-02,-1.197876706719398499e-01
1.000000000000000000e+00,1.000000000000000021e-02,1.899293158203363419e-03
-1.000000000000000000e+00,2.000000000000000042e-02,2.039185259491205215e-03
-9.797979797979797789e-01,2.000000000000000042e-02,1.282069534063339233e-01
-9.595959595959595578e-01,2.000000000000000042e-02,2.473633736371994019e-01
-9.393939393939394478e-01,2.000000000000000042e-02,3.523114323616027832e-01
-9.191919191919192267e-01,2.000000000000000042e-02,4.393950402736663818e-01
-8.989898989898990056e-01,2.000000000000000042e-02,5.086068511009216309e-01
-8.787878787878787845e-01,2.000000000000000042e-02,5.619089007377624512e-01
-8.585858585858585634e-01,2.000000000000000042e-02,6.011094450950622559e-01
-8.383838383838383423e-01,2.000000000000000042e-02,6.268764734268188477e-01
-8.181818181818181213e-01,2.000000000000000042e-02,6.392359137535095215e-01
-7.979797979797980112e-01,2.000000000000000042e-02,6.385801434516906738e-01
-7.777777777777777901e-01,2.000000000000000042e-02,6.260973811149597168e-01
-7.575757575757575690e-01,2.000000000000000042e-02,6.034693717956542969e-01
-7.373737373737373479e-01,2.000000000000000042e-02,5.723344683647155762e-01
-7.171717171717171269e-01,2.000000000000000042e-02,5.339654088020324707e-01
-6.969696969696970168e-01,2.000000000000000042e-02,4.893000721931457520e-01
-6.767676767676766847e-01,2.000000000000000042e-02,4.392675459384918213e-01
-6.565656565656565746e-01,2.000000000000000042e-02,3.851968050003051758e-01
-6.363636363636363535e-01,2.000000000000000042e-02,3.289738595485687256e-01
-6.161616161616161325e-01,2.000000000000000042e-02,2.726501524448394775e-01
-5.959595959595959114e-01,2.000000000000000042e-02,2.177209109067916870e-01
-5.757575757575756903e-01,2.000000000000000042e-02,1.649358719587326050e-01
-5.555555555555555802e-01,2.000000000000000042e-02,1.149156019091606140e-01
-5.353535353535352481e-01,2.000000000000000042e-02,6.863956898450851440e-02
-5.151515151515151381e-01,2.000000000000000042e-02,2.720128558576107025e-02
-4.949494949494949170e-01,2.000000000000000042e-02,-8.641311898827552795e-03
-4.747474747474746959e-01,2.000000000000000042e-02,-3.861618787050247192e-02
-4.545454545454544748e-01,2.000000000000000042e-02,-6.281197816133499146e-02
-4.343434343434342537e-01,2.000000000000000042e-02,-8.149368315935134888e-02
-4.141414141414141437e-01,2.000000000000000042e-02,-9.497756510972976685e-02
-3.939393939393939226e-01,2.000000000000000042e-02,-1.035960391163825989e-01
-3.737373737373737015e-01,2.000000000000000042e-02,-1.077182963490486145e-01
-3.535353535353534804e-01,2.000000000000000042e-02,-1.077843382954597473e-01
-3.333333333333332593e-01,2.000000000000000042e-02,-1.043298915028572083e-01
-3.131313131313130382e-01,2.000000000000000042e-02,-9.798414260149002075e-02
-2.929292929292928171e-01,2.000000000000000042e-02,-8.944381028413772583e-02
-2.727272727272727071e-01,2.000000000000000042e-02,-7.942397147417068481e-02
-2.525252525252524860e-01,2.000000000000000042e-02,-6.860978156328201294e-02
-2.323232323232322649e-01,2.000000000000000042e-02,-5.761332064867019653e-02
-2.121212121212120438e-01,2.000000000000000042e-02,-4.694563895463943481e-02
-1.919191919191918227e-01,2.000000000000000042e-02,-3.700620681047439575e-02
-1.717171717171716017e-01,2.000000000000000042e-02,-2.808464504778385162e-02
-1.515151515151514916e-01,2.000000000000000042e-02,-2.036918140947818756e-02
-1.313131313131312705e-01,2.000000000000000042e-02,-1.395864225924015045e-02
-1.111111111111110494e-01,2.000000000000000042e-02,-8.871981874108314514e-03
-9.090909090909082835e-02,2.000000000000000042e-02,-5.058833863586187363e-03
-7.070707070707060726e-02,2.000000000000000042e-02,-2.410241868346929550e-03
-5.050505050505038618e-02,2.000000000000000042e-02,-7.670014747418463230e-04
-3.030303030303027612e-02,2.000000000000000042e-02,7.455650484189391136e-05
-1.010101010101005503e-02,2.000000000000000042e-02,3.570825210772454739e-04
1.010101010101016605e-02,2.000000000000000042e-02,3.628641716204583645e-04
3.030303030303049816e-02,2.000000000000000042e-02,4.126936546526849270e-04
5.050505050505060822e-02,2.000000000000000042e-02,8.616358391009271145e-04
7.070707070707071829e-02,2.000000000000000042e-02,2.083113882690668106e-03
9.090909090909105039e-02,2.000000000000000042e-02,4.439166281372308731e-03
1.111111111111111605e-01,2.000000000000000042e-02,8.221080526709556580e-03
1.313131313131314926e-01,2.000000000000000042e-02,1.357602141797542572e-02
1.515151515151516026e-01,2.000000000000000042e-02,2.044843696057796478e-02
1.717171717171717127e-01,2.000000000000000042e-02,2.859889529645442963e-02
1.919191919191920448e-01,2.000000000000000042e-02,3.772514313459396362e-02
2.121212121212121549e-01,2.000000000000000042e-02,4.761081188917160034e-02
2.323232323232324870e-01,2.000000000000000042e-02,5.811678618192672729e-02
2.525252525252525970e-01,2.000000000000000042e-02,6.898777931928634644e-02
2.727272727272729291e-01,2.000000000000000042e-02,7.971613854169845581e-02
2.929292929292930392e-01,2.000000000000000042e-02,8.964370936155319214e-02
3.131313131313131493e-01,2.000000000000000042e-02,9.811460226774215698e-02
3.333333333333334814e-01,2.000000000000000042e-02,1.044704839587211609e-01
3.535353535353535914e-01,2.000000000000000042e-02,1.079896613955497742e-01
3.737373737373739235e-01,2.000000000000000042e-02,1.079440638422966003e-01
3.939393939393940336e-01,2.000000000000000042e-02,1.037291213870048523e-01
4.141414141414143657e-01,2.000000000000000042e-02,9.490906447172164917e-02
4.343434343434344758e-01,2.000000000000000042e-02,8.115886896848678589e-02
4.545454545454545858e-01,2.000000000000000042e-02,6.219147890806198120e-02
4.747474747474749179e-01,2.000000000000000042e-02,3.775023669004440308e-02
