x,t,h
4.949494949494950280e-01,2.000000000000000042e-02,7.656565401703119278e-03
5.151515151515153601e-01,2.000000000000000042e-02,-2.810759283602237701e-02
5.353535353535354702e-01,2.000000000000000042e-02,-6.932920962572097778e-02
5.555555555555555802e-01,2.000000000000000042e-02,-1.155190542340278625e-01
5.757575757575759123e-01,2.000000000000000042e-02,-1.658991128206253052e-01
5.959595959595960224e-01,2.000000000000000042e-02,-2.194233387708663940e-01
6.161616161616163545e-01,2.000000000000000042e-02,-2.748596966266632080e-01
6.363636363636364646e-01,2.000000000000000042e-02,-3.309127390384674072e-01
6.565656565656567967e-01,2.000000000000000042e-02,-3.863223791122436523e-01
6.767676767676769067e-01,2.000000000000000042e-02,-4.398365914821624756e-01
6.969696969696970168e-01,2.000000000000000042e-02,-4.900825321674346924e-01
7.171717171717173489e-01,2.000000000000000042e-02,-5.355044007301330566e-01
7.373737373737374590e-01,2.000000000000000042e-02,-5.744825601577758789e-01
7.575757575757577911e-01,2.000000000000000042e-02,-6.055198311805725098e-01
7.777777777777779011e-01,2.000000000000000042e-02,-6.273276805877685547e-01
7.979797979797982332e-01,2.000000000000000042e-02,-6.387858986854553223e-01
8.181818181818183433e-01,2.000000000000000042e-02,-6.388694047927856445e-01
8.383838383838384534e-01,2.000000000000000042e-02,-6.266130208969116211e-01
8.585858585858587855e-01,2.000000000000000042e-02,-6.010849475860595703e-01
8.787878787878788955e-01,2.000000000000000042e-02,-5.613430142402648926e-01
8.989898989898992276e-01,2.000000000000000042e-02,-5.064188241958618164e-01
9.191919191919193377e-01,2.000000000000000042e-02,-4.354087710380554199e-01
9.393939393939394478e-01,2.000000000000000042e-02,-3.476758003234863281e-01
9.595959595959597799e-01,2.000000000000000042e-02,-2.432995289564132690e-01
9.797979797979798899e-01,2.000000000000000042e-02,-1.244928911328315735e-01
1.000000000000000000e+00,2.000000000000000042e-02,1.983633730560541153e-03
-1.000000000000000000e+00,2.999999999999999889e-02,2.077093813568353653e-03
-9.797979797979797789e-01,2.999999999999999889e-02,1.332151144742965698e-01
-9.595959595959595578e-01,2.999999999999999889e-02,2.567614614963531494e-01
-9.393939393939394478e-01,2.999999999999999889e-02,3.648687005043029785e-01
-9.191919191919192267e-01,2.999999999999999889e-02,4.537399709224700928e-01
-8.989898989898990056e-01,2.999999999999999889e-02,5.237066149711608887e-01
-8.787878787878787845e-01,2.999999999999999889e-02,5.772007703781127930e-01
-8.585858585858585634e-01,2.999999999999999889e-02,6.163590550422668457e-01
-8.383838383838383423e-01,2.999999999999999889e-02,6.420058608055114746e-01
-8.181818181818181213e-01,2.999999999999999889e-02,6.542631983757019043e-01
-7.979797979797980112e-01,2.999999999999999889e-02,6.536008715629577637e-01
-7.777777777777777901e-01,2.999999999999999889e-02,6.412276625633239746e-01
-7.575757575757575690e-01,2.999999999999999889e-02,6.187637448310852051e-01
-7.373737373737373479e-01,2.999999999999999889e-02,5.877320170402526855e-01
-7.171717171717171269e-01,2.999999999999999889e-02,5.492822527885437012e-01
-6.969696969696970168e-01,2.999999999999999889e-02,5.042600035667419434e-01
-6.767676767676766847e-01,2.999999999999999889e-02,4.535427391529083252e-01
-6.565656565656565746e-01,2.999999999999999889e-02,3.984416723251342773e-01
-6.363636363636363535e-01,2.999999999999999889e-02,3.408591747283935547e-01
-6.161616161616161325e-01,2.999999999999999889e-02,2.829021513462066650e-01
-5.959595959595959114e-01,2.999999999999999889e-02,2.261631935834884644e-01
-5.757575757575756903e-01,2.999999999999999889e-02,1.714922040700912476e-01
-5.555555555555555802e-01,2.999999999999999889e-02,1.195778176188468933e-01
-5.353535353535352481e-01,2.999999999999999889e-02,7.146351784467697144e-02
-5.151515151515151381e-01,2.999999999999999889e-02,2.832632325589656830e-02
-4.949494949494949170e-01,2.999999999999999889e-02,-9.001621976494789124e-03
-4.747474747474746959e-01,2.999999999999999889e-02,-4.020953923463821411e-02
-4.545454545454544748e-01,2.999999999999999889e-02,-6.538254767656326294e-02
-4.343434343434342537e-01,2.999999999999999889e-02,-8.480203896760940552e-02
-4.141414141414141437e-01,2.999999999999999889e-02,-9.880948811769485474e-02
-3.939393939393939226e-01,2.999999999999999889e-02,-1.077611520886421204e-01
-3.737373737373737015e-01,2.999999999999999889e-02,-1.120460107922554016e-01
-3.535353535353534804e-01,2.999999999999999889e-02,-1.121220067143440247e-01
-3.333333333333332593e-01,2.999999999999999889e-02,-1.085424497723579407e-01
-3.131313131313130382e-01,2.999999999999999889e-02,-1.019558385014533997e-01
-2.929292929292928171e-01,2.999999999999999889e-02,-9.308094531297683716e-02
-2.727272727272727071e-01,2.999999999999999889e-02,-8.265960961580276489e-02
-2.525252525252524860e-01,2.999999999999999889e-02,-7.140523940324783325e-02
-2.323232323232322649e-01,2.999999999999999889e-02,-5.995679646730422974e-02
-2.121212121212120438e-01,2.999999999999999889e-02,-4.885054379701614380e-02
-1.919191919191918227e-01,2.999999999999999889e-02,-3.850508481264114380e-02
-1.717171717171716017e-01,2.999999999999999889e-02,-2.922351099550724030e-02
-1.515151515151514916e-01,2.999999999999999889e-02,-2.120245434343814850e-02
-1.313131313131312705e-01,2.999999999999999889e-02,-1.454133726656436920e-02
-1.111111111111110494e-01,2.999999999999999889e-02,-9.256789460778236389e-03
-9.090909090909082835e-02,2.999999999999999889e-02,-5.293318536132574081e-03
-7.070707070707060726e-02,2.999999999999999889e-02,-2.535948064178228378e-03
-5.050505050505038618e-02,2.999999999999999889e-02,-8.182018646039068699e-04
-3.030303030303027612e-02,2.999999999999999889e-02,6.972852861508727074e-05
-1.010101010101005503e-02,2.999999999999999889e-02,3.779441467486321926e-04
1.010101010101016605e-02,2.999999999999999889e-02,3.959447494708001614e-04
3.030303030303049816e-02,2.999999999999999889e-02,4.545361152850091457e-04
5.050505050505060822e-02,2.999999999999999889e-02,9.198695770464837551e-04
7.070707070707071829e-02,2.999999999999999889e-02,2.182892058044672012e-03
9.090909090909105039e-02,2.999999999999999889e-02,4.621794912964105606e-03
1.111111111111111605e-01,2.999999999999999889e-02,8.546700701117515564e-03
1.313131313131314926e-01,2.999999999999999889e-02,1.411800645291805267e-02
1.515151515151516026e-01,2.999999999999999889e-02,2.128081582486629486e-02
1.717171717171717127e-01,2.999999999999999889e-02,2.978246472775936127e-02
1.919191919191920448e-01,2.999999999999999889e-02,3.929626196622848511e-02
2.121212121212121549e-01,2.999999999999999889e-02,4.958038777112960815e-02
2.323232323232324870e-01,2.999999999999999889e-02,6.048148125410079956e-02
2.525252525252525970e-01,2.999999999999999889e-02,7.174693793058395386e-02
2.727272727272729291e-01,2.999999999999999889e-02,8.287983387708663940e-02
2.929292929292930392e-01,2.999999999999999889e-02,9.321217983961105347e-02
3.131313131313131493e-01,2.999999999999999889e-02,1.020476147532463074e-01
3.333333333333334814e-01,2.999999999999999889e-02,1.086763665080070496e-01
3.535353535353535914e-01,2.999999999999999889e-02,1.123377606272697449e-01
3.737373737373739235e-01,2.999999999999999889e-02,1.122829243540763855e-01
3.939393939393940336e-01,2.999999999999999889e-02,1.078895851969718933e-01
4.141414141414143657e-01,2.999999999999999889e-02,9.870844334363937378e-02
4.343434343434344758e-01,2.999999999999999889e-02,8.440249413251876831e-02
4.545454545454545858e-01,2.999999999999999889e-02,6.467699259519577026e-02
4.747474747474749179e-01,2.999999999999999889e-02,3.926157206296920776e-02
4.949494949494950280e-01,2.999999999999999889e-02,7.963946089148521423e-03
5.151515151515153601e-01,2.999999999999999889e-02,-2.924210764467716217e-02
5.353535353535354702e-01,2.999999999999999889e-02,-7.213056832551956177e-02
5.555555555555555802e-01,2.999999999999999889e-02,-1.201658919453620911e-01
5.757575757575759123e-01,2.999999999999999889e-02,-1.724851280450820923e-01
5.959595959595960224e-01,2.999999999999999889e-02,-2.279350310564041138e-01
6.161616161616163545e-01,2.999999999999999889e-02,-2.851743400096893311e-01
6.363636363636364646e-01,2.999999999999999889e-02,-3.428263366222381592e-01
6.565656565656567967e-01,2.999999999999999889e-02,-3.995774984359741211e-01
6.767676767676769067e-01,2.999999999999999889e-02,-4.541339576244354248e-01
6.969696969696970168e-01,2.999999999999999889e-02,-5.050845146179199219e-01
7.171717171717173489e-01,2.999999999999999889e-02,-5.508652329444885254e-01
7.373737373737374590e-01,2.999999999999999889e-02,-5.899070501327514648e-01
7.575757575757577911e-01,2.999999999999999889e-02,-6.208228468894958496e-01
7.777777777777779011e-01,2.999999999999999889e-02,-6.424550414085388184e-01
7.979797979797982332e-01,2.999999999999999889e-02,-6.537994146347045898e-01
8.181818181818183433e-01,2.999999999999999889e-02,-6.538942456245422363e-01
8.383838383838384534e-01,2.999999999999999889e-02,-6.417611241340637207e-01
8.585858585858587855e-01,2.999999999999999889e-02,-6.163832545280456543e-01
8.787878787878788955e-01,2.999999999999999889e-02,-5.766714811325073242e-01
8.989898989898992276e-01,2.999999999999999889e-02,-5.214481949806213379e-01
9.191919191919193377e-01,2.999999999999999889e-02,-4.495301544666290283e-01
9.393939393939394478e-01,2.999999999999999889e-02,-3.599520027637481689e-01
9.595959595959597799e-01,2.999999999999999889e-02,-2.525049746036529541e-01
9.797979797979798899e-01,2.999999999999999889e-02,-1.293804198503494263e-01
1.000000000000000000e+00,2.999999999999999889e-02,2.086988184601068497e-03
-1.000000000000000000e+00,4.000000000000000083e-02,2.107849810272455215e-03
-9.797979797979797789e-01,4.000000000000000083e-02,1.384376436471939087e-01
-9.595959595959595578e-01,4.000000000000000083e-02,2.664989829063415527e-01
-9.393939393939394478e-01,4.000000000000000083e-02,3.777584433555603027e-01
-9.191919191919192267e-01,4.000000000000000083e-02,4.683198630809783936e-01
-8.989898989898990056e-01,4.000000000000000083e-02,5.389153361320495605e-01
-8.787878787878787845e-01,4.000000000000000083e-02,5.924859642982482910e-01
-8.585858585858585634e-01,4.000000000000000083e-02,6.315076351165771484e-01
-8.383838383838383423e-01,4.000000000000000083e-02,6.569726467132568359e-01
-8.181818181818181213e-01,4.000000000000000083e-02,6.691086888313293457e-01
-7.979797979797980112e-01,4.000000000000000083e-02,6.684626936912536621e-01
-7.777777777777777901e-01,4.000000000000000083e-02,6.562485098838806152e-01
-7.575757575757575690e-01,4.000000000000000083e-02,6.340059041976928711e-01
-7.373737373737373479e-01,4.000000000000000083e-02,6.031309366226196289e-01
-7.171717171717171269e-01,4.000000000000000083e-02,5.646550059318542480e-01
-6.969696969696970168e-01,4.000000000000000083e-02,5.193387269973754883e-01
-6.767676767676766847e-01,4.000000000000000083e-02,4.680088162422180176e-01
-6.565656565656565746e-01,4.000000000000000083e-02,4.119485616683959961e-01
-6.363636363636363535e-01,4.000000000000000083e-02,3.530539274215698242e-01
-6.161616161616161325e-01,4.000000000000000083e-02,2.934721410274505615e-01
-5.959595959595959114e-01,4.000000000000000083e-02,2.348974794149398804e-01
-5.757575757575756903e-01,4.000000000000000083e-02,1.782943457365036011e-01
-5.555555555555555802e-01,4.000000000000000083e-02,1.244302317500114441e-01
-5.353535353535352481e-01,4.000000000000000083e-02,7.441549748182296753e-02
-5.151515151515151381e-01,4.000000000000000083e-02,2.951406501233577728e-02
-4.949494949494949170e-01,4.000000000000000083e-02,-9.360978379845619202e-03
-4.747474747474746959e-01,4.000000000000000083e-02,-4.185295850038528442e-02
-4.545454545454544748e-01,4.000000000000000083e-02,-6.804228574037551880e-02
-4.343434343434342537e-01,4.000000000000000083e-02,-8.822865039110183716e-02
-4.141414141414141437e-01,4.000000000000000083e-02,-1.027805879712104797e-01
-3.939393939393939226e-01,4.000000000000000083e-02,-1.120801046490669250e-01
-3.737373737373737015e-01,4.000000000000000083e-02,-1.165369227528572083e-01
-3.535353535353534804e-01,4.000000000000000083e-02,-1.166271641850471497e-01
-3.333333333333332593e-01,4.000000000000000083e-02,-1.129207685589790344e-01
-3.131313131313130382e-01,4.000000000000000083e-02,-1.060861423611640930e-01
-2.929292929292928171e-01,4.000000000000000083e-02,-9.686464816331863403e-02
-2.727272727272727071e-01,4.000000000000000083e-02,-8.602596074342727661e-02
-2.525252525252524860e-01,4.000000000000000083e-02,-7.431257516145706177e-02
-2.323232323232322649e-01,4.000000000000000083e-02,-6.239319592714309692e-02
-2.121212121212120438e-01,4.000000000000000083e-02,-5.082983523607254028e-02
-1.919191919191918227e-01,4.000000000000000083e-02,-4.006225615739822388e-02
-1.717171717171716017e-01,4.000000000000000083e-02,-3.040755726397037506e-02
-1.515151515151514916e-01,4.000000000000000083e-02,-2.206928469240665436e-02
-1.313131313131312705e-01,4.000000000000000083e-02,-1.514841057360172272e-02
-1.111111111111110494e-01,4.000000000000000083e-02,-9.659061208367347717e-03
-9.090909090909082835e-02,4.000000000000000083e-02,-5.539783742278814316e-03
-7.070707070707060726e-02,4.000000000000000083e-02,-2.668866422027349472e-03
-5.050505050505038618e-02,4.000000000000000083e-02,-8.734553703106939793e-04
-3.030303030303027612e-02,4.000000000000000083e-02,6.335083162412047386e-05
-1.010101010101005503e-02,4.000000000000000083e-02,3.985077491961419582e-04
1.010101010101016605e-02,4.000000000000000083e-02,4.295617691241204739e-04
3.030303030303049816e-02,4.000000000000000083e-02,4.973918548785150051e-04
5.050505050505060822e-02,4.000000000000000083e-02,9.805471636354923248e-04
7.070707070707071829e-02,4.000000000000000083e-02,2.286663744598627090e-03
9.090909090909105039e-02,4.000000000000000083e-02,4.814258310943841934e-03
1.111111111111111605e-01,4.000000000000000083e-02,8.891215547919273376e-03
1.313131313131314926e-01,4.000000000000000083e-02,1.469056867063045502e-02
1.515151515151516026e-01,4.000000000000000083e-02,2.215783856809139252e-02
1.717171717171717127e-01,4.000000000000000083e-02,3.102402947843074799e-02
1.919191919191920448e-01,4.000000000000000083e-02,4.093729704618453979e-02
2.121212121212121549e-01,4.000000000000000083e-02,5.163054913282394409e-02
2.323232323232324870e-01,4.000000000000000083e-02,6.293749064207077026e-02
2.525252525252525970e-01,4.000000000000000083e-02,7.461290806531906128e-02
2.727272727272729291e-01,4.000000000000000083e-02,8.617150038480758667e-02
2.929292929292930392e-01,4.000000000000000083e-02,9.693383425474166870e-02
3.131313131313131493e-01,4.000000000000000083e-02,1.061542555689811707e-01
3.333333333333334814e-01,4.000000000000000083e-02,1.130627319216728210e-01
3.535353535353535914e-01,4.000000000000000083e-02,1.168609187006950378e-01
3.737373737373739235e-01,4.000000000000000083e-02,1.167844459414482117e-01
3.939393939393940336e-01,4.000000000000000083e-02,1.122021004557609558e-01
4.141414141414143657e-01,4.000000000000000083e-02,1.026494428515434265e-01
4.343434343434344758e-01,4.000000000000000083e-02,8.777486532926559448e-02
4.545454545454545858e-01,4.000000000000000083e-02,6.726741045713424683e-02
4.747474747474749179e-01,4.000000000000000083e-02,4.084157198667526245e-02
4.949494949494950280e-01,4.000000000000000083e-02,8.288374170660972595e-03
5.151515151515153601e-01,4.000000000000000083e-02,-3.042424656450748444e-02
5.353535353535354702e-01,4.000000000000000083e-02,-7.505268603563308716e-02
5.555555555555555802e-01,4.000000000000000083e-02,-1.250074654817581177e-01
5.757575757575759123e-01,4.000000000000000083e-02,-1.793306022882461548e-01
5.959595959595960224e-01,4.000000000000000083e-02,-2.367497831583023071e-01
6.161616161616163545e-01,4.000000000000000083e-02,-2.958101630210876465e-01
6.363636363636364646e-01,4.000000000000000083e-02,-3.550521433353424072e-01
6.565656565656567967e-01,4.000000000000000083e-02,-4.131104946136474609e-01
6.767676767676769067e-01,4.000000000000000083e-02,-4.686494469642639160e-01
6.969696969696970168e-01,4.000000000000000083e-02,-5.202252864837646484e-01
7.171717171717173489e-01,4.000000000000000083e-02,-5.662772059440612793e-01
7.373737373737374590e-01,4.000000000000000083e-02,-6.053024530410766602e-01
7.575757575757577911e-01,4.000000000000000083e-02,-6.360297799110412598e-01
7.777777777777779011e-01,4.000000000000000083e-02,-6.574385762214660645e-01
7.979797979797982332e-01,4.000000000000000083e-02,-6.686424612998962402e-01
8.181818181818183433e-01,4.000000000000000083e-02,-6.687472462654113770e-01
8.383838383838384534e-01,4.000000000000000083e-02,-6.567687988281250000e-01
8.585858585858587855e-01,4.000000000000000083e-02,-6.316028237342834473e-01
8.787878787878788955e-01,4.000000000000000083e-02,-5.920074582099914551e-01
8.989898989898992276e-01,4.000000000000000083e-02,-5.365890860557556152e-01
9.191919191919193377e-01,4.000000000000000083e-02,-4.638748764991760254e-01
9.393939393939394478e-01,4.000000000000000083e-02,-3.725405335426330566e-01
9.595959595959597799e-01,4.000000000000000083e-02,-2.620329260826110840e-01
9.797979797979798899e-01,4.000000000000000083e-02,-1.344770044088363647e-01
1.000000000000000000e+00,4.000000000000000083e-02,2.192130777984857559e-03
-1.000000000000000000e+00,5.000000000000000278e-02,2.147665712982416153e-03
-9.797979797979797789e-01,5.000000000000000278e-02,1.438888162374496460e-01
-9.595959595959595578e-01,5.000000000000000278e-02,2.765733003616333008e-01
-9.393939393939394478e-01,5.000000000000000278e-02,3.909610807895660400e-01
-9.191919191919192267e-01,5.000000000000000278e-02,4.831067621707916260e-01
-8.989898989898990056e-01,5.000000000000000278e-02,5.542043447494506836e-01
-8.787878787878787845e-01,5.000000000000000278e-02,6.077349781990051270e-01
-8.585858585858585634e-01,5.000000000000000278e-02,6.465239524841308594e-01
-8.383838383838383423e-01,5.000000000000000278e-02,6.717419028282165527e-01
-8.181818181818181213e-01,5.000000000000000278e-02,6.837348341941833496e-01
-7.979797979797980112e-01,5.000000000000000278e-02,6.831244826316833496e-01
-7.777777777777777901e-01,5.000000000000000278e-02,6.711152791976928711e-01
-7.575757575757575690e-01,5.000000000000000278e-02,6.491497755050659180e-01
-7.373737373737373479e-01,5.000000000000000278e-02,6.184895038604736328e-01
-7.171717171717171269e-01,5.000000000000000278e-02,5.800483226776123047e-01
-6.969696969696970168e-01,5.000000000000000278e-02,5.345097184181213379e-01
-6.767676767676766847e-01,5.000000000000000278e-02,4.826490283012390137e-01
-6.565656565656565746e-01,5.000000000000000278e-02,4.257093667984008789e-01
-6.363636363636363535e-01,5.000000000000000278e-02,3.655576109886169434e-01
-6.161616161616161325e-01,5.000000000000000278e-02,3.043659329414367676e-01
-5.959595959595959114e-01,5.000000000000000278e-02,2.439299970865249634e-01
-5.757575757575756903e-01,5.000000000000000278e-02,1.853456944227218628e-01
-5.555555555555555802e-01,5.000000000000000278e-02,1.294732540845870972e-01
-5.353535353535352481e-01,5.000000000000000278e-02,7.749443501234054565e-02
-5.151515151515151381e-01,5.000000000000000278e-02,3.076260350644588470e-02
-4.949494949494949170e-01,5.000000000000000278e-02,-9.721109643578529358e-03
-4.747474747474746959e-01,5.000000000000000278e-02,-4.354966431856155396e-02
-4.545454545454544748e-01,5.000000000000000278e-02,-7.079494744539260864e-02
-4.343434343434342537e-01,5.000000000000000278e-02,-9.177786856889724731e-02
-4.141414141414141437e-01,5.000000000000000278e-02,-1.068949177861213684e-01
-3.939393939393939226e-01,5.000000000000000278e-02,-1.165570691227912903e-01
-3.737373737373737015e-01,5.000000000000000278e-02,-1.211955025792121887e-01
-3.535353535353534804e-01,5.000000000000000278e-02,-1.213036254048347473e-01
-3.333333333333332593e-01,5.000000000000000278e-02,-1.174689605832099915e-01
-3.131313131313130382e-01,5.000000000000000278e-02,-1.103791669011116028e-01
-2.929292929292928171e-01,5.000000000000000278e-02,-1.007992103695869446e-01
-2.727272727272727071e-01,5.000000000000000278e-02,-8.952660113573074341e-02
-2.525252525252524860e-01,5.000000000000000278e-02,-7.733596116304397583e-02
-2.323232323232322649e-01,5.000000000000000278e-02,-6.492621451616287231e-02
-2.121212121212120438e-01,5.000000000000000278e-02,-5.288714915513992310e-02
-1.919191919191918227e-01,5.000000000000000278e-02,-4.168016463518142700e-02
-1.717171717171716017e-01,5.000000000000000278e-02,-3.163791447877883911e-02
-1.515151515151514916e-01,5.000000000000000278e-02,-2.297026850283145905e-02
-1.313131313131312705e-01,5.000000000000000278e-02,-1.578039862215518951e-02
-1.111111111111110494e-01,5.000000000000000278e-02,-1.007790304720401764e-02
-9.090909090909082835e-02,5.000000000000000278e-02,-5.797156598418951035e-03
-7.070707070707060726e-02,5.000000000000000278e-02,-2.807804848998785019e-03
-5.050505050505038618e-02,5.000000000000000278e-02,-9.309738525189459324e-04
-3.030303030303027612e-02,5.000000000000000278e-02,5.744997179135680199e-05
